[2026-03-26 11:39:49,010] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected VISIBLE_DEVICES=4,5,6,7 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2026-03-26 11:39:49,011] [INFO] [runner.py:630:main] cmd = /home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info llava/train/train_mem.py --deepspeed ./scripts/zero3.json --model_name_or_path liuhaotian/llava-v1.6-mistral-7b --version v1 --data_path /mnt/raid/rl_gaming/RL4VLM/data/points24.json --image_folder /mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0 --vision_tower openai/clip-vit-large-patch14-336 --mm_projector_type mlp2x_gelu --mm_vision_select_layer -2 --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir /mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --report_to none --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True
[2026-03-26 11:39:52,322] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0, 6]}
[2026-03-26 11:39:52,322] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-03-26 11:39:52,322] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-03-26 11:39:52,322] [INFO] [launch.py:180:main] dist_world_size=2
[2026-03-26 11:39:52,323] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,6
[2026-03-26 11:39:52,323] [INFO] [launch.py:272:main] process 3024554 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=0', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
[2026-03-26 11:39:52,324] [INFO] [launch.py:272:main] process 3024555 spawned with command: ['/home/rl_gaming/miniconda3/envs/rl4vlm_clean/bin/python', '-u', 'llava/train/train_mem.py', '--local_rank=1', '--deepspeed', './scripts/zero3.json', '--model_name_or_path', 'liuhaotian/llava-v1.6-mistral-7b', '--version', 'v1', '--data_path', '/mnt/raid/rl_gaming/RL4VLM/data/points24.json', '--image_folder', '/mnt/raid/rl_gaming/RL4VLM/data/points24_images_test_v0', '--vision_tower', 'openai/clip-vit-large-patch14-336', '--mm_projector_type', 'mlp2x_gelu', '--mm_vision_select_layer', '-2', '--mm_use_im_start_end', 'False', '--mm_use_im_patch_token', 'False', '--image_aspect_ratio', 'pad', '--group_by_modality_length', 'True', '--bf16', 'True', '--output_dir', '/mnt/raid/rl_gaming/RL4VLM/checkpoints/points24_sft_1epoch', '--num_train_epochs', '1', '--per_device_train_batch_size', '8', '--per_device_eval_batch_size', '4', '--gradient_accumulation_steps', '1', '--evaluation_strategy', 'no', '--report_to', 'none', '--save_strategy', 'steps', '--save_steps', '50000', '--save_total_limit', '1', '--learning_rate', '2e-5', '--weight_decay', '0.', '--warmup_ratio', '0.03', '--lr_scheduler_type', 'cosine', '--logging_steps', '1', '--tf32', 'True', '--model_max_length', '2048', '--gradient_checkpointing', 'True', '--dataloader_num_workers', '4', '--lazy_preprocess', 'True']
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava_mistral to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.04it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.16s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.27s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.23s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.13it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.18it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.00it/s]
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
Formatting inputs...Skip in lazy mode
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
[2026-03-26 11:40:11,683] [WARNING] [lr_schedules.py:690:get_lr] Attempting to get learning rate from scheduler before it has started
   0%|          | 0/3126 [00:00<?, ?it/s]/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:1181: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/rl_gaming/miniconda3/envs/rl4vlm_clean/lib/python3.13/site-packages/torch/utils/checkpoint.py:232: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]                                                    {'loss': 1.3145, 'learning_rate': 0.0, 'epoch': 0.0}
   0%|          | 1/3126 [00:02<2:21:49,  2.72s/it]   0%|          | 2/3126 [00:04<1:44:20,  2.00s/it]                                                    {'loss': 1.2671, 'learning_rate': 3.0512974120231857e-06, 'epoch': 0.0}
 61%|██████    | 1902/3126 [40:36<26:28,  1.30s/it] 61%|██████    | 1903/3126 [40:38<25:07,  1.23s/it]                                                   {'loss': 0.0706, 'learning_rate': 8.073878627968339e-06, 'epoch': 0.61}
 61%|██████    | 1903/3126 [40:38<25:07,  1.23s/it] 61%|██████    | 1904/3126 [40:39<25:34,  1.26s/it]                                                   {'loss': 0.0665, 'learning_rate': 8.067282321899736e-06, 'epoch': 0.61}
 61%|██████    | 1904/3126 [40:39<25:34,  1.26s/it] 61%|██████    | 1905/3126 [40:40<25:55,  1.27s/it]                                                   {'loss': 0.061, 'learning_rate': 8.060686015831135e-06, 'epoch': 0.61}
 61%|██████    | 1905/3126 [40:40<25:55,  1.27s/it] 61%|██████    | 1906/3126 [40:41<25:43,  1.27s/it]                                                   {'loss': 0.0799, 'learning_rate': 8.054089709762533e-06, 'epoch': 0.61}
 61%|██████    | 1906/3126 [40:41<25:43,  1.27s/it] 61%|██████    | 1907/3126 [40:43<26:08,  1.29s/it]                                                   {'loss': 0.0702, 'learning_rate': 8.047493403693932e-06, 'epoch': 0.61}
 61%|██████    | 1907/3126 [40:43<26:08,  1.29s/it] 61%|██████    | 1908/3126 [40:44<26:24,  1.30s/it]                                                   {'loss': 0.0627, 'learning_rate': 8.040897097625331e-06, 'epoch': 0.61}
 61%|██████    | 1908/3126 [40:44<26:24,  1.30s/it] 61%|██████    | 1909/3126 [40:45<25:49,  1.27s/it]                                                   {'loss': 0.0549, 'learning_rate': 8.034300791556728e-06, 'epoch': 0.61}
 61%|██████    | 1909/3126 [40:45<25:49,  1.27s/it] 61%|██████    | 1910/3126 [40:46<25:17,  1.25s/it]                                                   {'loss': 0.0849, 'learning_rate': 8.027704485488127e-06, 'epoch': 0.61}
 61%|██████    | 1910/3126 [40:46<25:17,  1.25s/it] 61%|██████    | 1911/3126 [40:48<25:40,  1.27s/it]                                                   {'loss': 0.0665, 'learning_rate': 8.021108179419526e-06, 'epoch': 0.61}
 61%|██████    | 1911/3126 [40:48<25:40,  1.27s/it] 61%|██████    | 1912/3126 [40:49<26:16,  1.30s/it]                                                   {'loss': 0.0659, 'learning_rate': 8.014511873350924e-06, 'epoch': 0.61}
 61%|██████    | 1912/3126 [40:49<26:16,  1.30s/it] 61%|██████    | 1913/3126 [40:50<25:41,  1.27s/it]                                                   {'loss': 0.0639, 'learning_rate': 8.007915567282323e-06, 'epoch': 0.61}
 61%|██████    | 1913/3126 [40:50<25:41,  1.27s/it] 61%|██████    | 1914/3126 [40:52<25:24,  1.26s/it]                                                   {'loss': 0.0693, 'learning_rate': 8.001319261213722e-06, 'epoch': 0.61}
 61%|██████    | 1914/3126 [40:52<25:24,  1.26s/it] 61%|██████▏   | 1915/3126 [40:53<25:54,  1.28s/it]                                                   {'loss': 0.0496, 'learning_rate': 7.994722955145119e-06, 'epoch': 0.61}
 61%|██████▏   | 1915/3126 [40:53<25:54,  1.28s/it] 61%|██████▏   | 1916/3126 [40:54<25:11,  1.25s/it]                                                   {'loss': 0.0658, 'learning_rate': 7.988126649076518e-06, 'epoch': 0.61}
 61%|██████▏   | 1916/3126 [40:54<25:11,  1.25s/it] 61%|██████▏   | 1917/3126 [40:55<25:45,  1.28s/it]                                                   {'loss': 0.067, 'learning_rate': 7.981530343007917e-06, 'epoch': 0.61}
 61%|██████▏   | 1917/3126 [40:55<25:45,  1.28s/it] 61%|██████▏   | 1918/3126 [40:57<25:53,  1.29s/it]                                                   {'loss': 0.0635, 'learning_rate': 7.974934036939315e-06, 'epoch': 0.61}
 61%|██████▏   | 1918/3126 [40:57<25:53,  1.29s/it] 61%|██████▏   | 1919/3126 [40:58<25:08,  1.25s/it]                                                   {'loss': 0.0737, 'learning_rate': 7.968337730870712e-06, 'epoch': 0.61}
 61%|██████▏   | 1919/3126 [40:58<25:08,  1.25s/it] 61%|██████▏   | 1920/3126 [40:59<25:23,  1.26s/it]                                                   {'loss': 0.0781, 'learning_rate': 7.961741424802111e-06, 'epoch': 0.61}
 61%|██████▏   | 1920/3126 [40:59<25:23,  1.26s/it] 61%|██████▏   | 1921/3126 [41:01<25:41,  1.28s/it]                                                   {'loss': 0.0686, 'learning_rate': 7.95514511873351e-06, 'epoch': 0.61}
 61%|██████▏   | 1921/3126 [41:01<25:41,  1.28s/it] 61%|██████▏   | 1922/3126 [41:02<26:32,  1.32s/it]                                                   {'loss': 0.0475, 'learning_rate': 7.948548812664907e-06, 'epoch': 0.61}
 61%|██████▏   | 1922/3126 [41:02<26:32,  1.32s/it] 62%|██████▏   | 1923/3126 [41:03<26:19,  1.31s/it]                                                   {'loss': 0.0611, 'learning_rate': 7.941952506596306e-06, 'epoch': 0.62}
 62%|██████▏   | 1923/3126 [41:03<26:19,  1.31s/it] 62%|██████▏   | 1924/3126 [41:05<26:31,  1.32s/it]                                                   {'loss': 0.0806, 'learning_rate': 7.935356200527705e-06, 'epoch': 0.62}
 62%|██████▏   | 1924/3126 [41:05<26:31,  1.32s/it] 62%|██████▏   | 1925/3126 [41:06<25:23,  1.27s/it]                                                   {'loss': 0.0646, 'learning_rate': 7.928759894459104e-06, 'epoch': 0.62}
 62%|██████▏   | 1925/3126 [41:06<25:23,  1.27s/it] 62%|██████▏   | 1926/3126 [41:07<25:29,  1.27s/it]                                                   {'loss': 0.0761, 'learning_rate': 7.922163588390502e-06, 'epoch': 0.62}
 62%|██████▏   | 1926/3126 [41:07<25:29,  1.27s/it] 62%|██████▏   | 1927/3126 [41:08<26:30,  1.33s/it]                                                   {'loss': 0.0412, 'learning_rate': 7.9155672823219e-06, 'epoch': 0.62}
 62%|██████▏   | 1927/3126 [41:08<26:30,  1.33s/it] 62%|██████▏   | 1928/3126 [41:10<25:57,  1.30s/it]                                                   {'loss': 0.0633, 'learning_rate': 7.908970976253298e-06, 'epoch': 0.62}
 62%|██████▏   | 1928/3126 [41:10<25:57,  1.30s/it] 62%|██████▏   | 1929/3126 [41:11<26:05,  1.31s/it]                                                   {'loss': 0.0812, 'learning_rate': 7.902374670184697e-06, 'epoch': 0.62}
 62%|██████▏   | 1929/3126 [41:11<26:05,  1.31s/it] 62%|██████▏   | 1930/3126 [41:12<26:56,  1.35s/it]                                                   {'loss': 0.0656, 'learning_rate': 7.895778364116096e-06, 'epoch': 0.62}
 62%|██████▏   | 1930/3126 [41:12<26:56,  1.35s/it] 62%|██████▏   | 1931/3126 [41:14<25:43,  1.29s/it]                                                   {'loss': 0.0617, 'learning_rate': 7.889182058047495e-06, 'epoch': 0.62}
 62%|██████▏   | 1931/3126 [41:14<25:43,  1.29s/it] 62%|██████▏   | 1932/3126 [41:15<25:28,  1.28s/it]                                                   {'loss': 0.0587, 'learning_rate': 7.882585751978893e-06, 'epoch': 0.62}
 62%|██████▏   | 1932/3126 [41:15<25:28,  1.28s/it] 62%|██████▏   | 1933/3126 [41:16<25:51,  1.30s/it]                                                   {'loss': 0.0713, 'learning_rate': 7.87598944591029e-06, 'epoch': 0.62}
 62%|██████▏   | 1933/3126 [41:16<25:51,  1.30s/it] 62%|██████▏   | 1934/3126 [41:17<25:23,  1.28s/it]                                                   {'loss': 0.0711, 'learning_rate': 7.86939313984169e-06, 'epoch': 0.62}
 62%|██████▏   | 1934/3126 [41:17<25:23,  1.28s/it] 62%|██████▏   | 1935/3126 [41:19<24:26,  1.23s/it]                                                   {'loss': 0.0798, 'learning_rate': 7.862796833773088e-06, 'epoch': 0.62}
 62%|██████▏   | 1935/3126 [41:19<24:26,  1.23s/it] 62%|██████▏   | 1936/3126 [41:20<25:19,  1.28s/it]                                                   {'loss': 0.0564, 'learning_rate': 7.856200527704487e-06, 'epoch': 0.62}
 62%|██████▏   | 1936/3126 [41:20<25:19,  1.28s/it] 62%|██████▏   | 1937/3126 [41:21<25:37,  1.29s/it]                                                   {'loss': 0.0618, 'learning_rate': 7.849604221635886e-06, 'epoch': 0.62}
 62%|██████▏   | 1937/3126 [41:21<25:37,  1.29s/it] 62%|██████▏   | 1938/3126 [41:23<25:37,  1.29s/it]                                                   {'loss': 0.0569, 'learning_rate': 7.843007915567283e-06, 'epoch': 0.62}
 62%|██████▏   | 1938/3126 [41:23<25:37,  1.29s/it] 62%|██████▏   | 1939/3126 [41:24<25:53,  1.31s/it]                                                   {'loss': 0.0709, 'learning_rate': 7.836411609498681e-06, 'epoch': 0.62}
 62%|██████▏   | 1939/3126 [41:24<25:53,  1.31s/it] 62%|██████▏   | 1940/3126 [41:25<26:02,  1.32s/it]                                                   {'loss': 0.0629, 'learning_rate': 7.82981530343008e-06, 'epoch': 0.62}
 62%|██████▏   | 1940/3126 [41:25<26:02,  1.32s/it] 62%|██████▏   | 1941/3126 [41:26<24:54,  1.26s/it]                                                   {'loss': 0.0808, 'learning_rate': 7.823218997361477e-06, 'epoch': 0.62}
 62%|██████▏   | 1941/3126 [41:26<24:54,  1.26s/it] 62%|██████▏   | 1942/3126 [41:28<24:53,  1.26s/it]                                                   {'loss': 0.0748, 'learning_rate': 7.816622691292876e-06, 'epoch': 0.62}
 62%|██████▏   | 1942/3126 [41:28<24:53,  1.26s/it] 62%|██████▏   | 1943/3126 [41:29<25:42,  1.30s/it]                                                   {'loss': 0.0892, 'learning_rate': 7.810026385224275e-06, 'epoch': 0.62}
 62%|██████▏   | 1943/3126 [41:29<25:42,  1.30s/it] 62%|██████▏   | 1944/3126 [41:30<25:06,  1.27s/it]                                                   {'loss': 0.0519, 'learning_rate': 7.803430079155674e-06, 'epoch': 0.62}
 62%|██████▏   | 1944/3126 [41:30<25:06,  1.27s/it] 62%|██████▏   | 1945/3126 [41:32<24:59,  1.27s/it]                                                   {'loss': 0.0701, 'learning_rate': 7.79683377308707e-06, 'epoch': 0.62}
 62%|██████▏   | 1945/3126 [41:32<24:59,  1.27s/it] 62%|██████▏   | 1946/3126 [41:33<25:27,  1.29s/it]                                                   {'loss': 0.0586, 'learning_rate': 7.79023746701847e-06, 'epoch': 0.62}
 62%|██████▏   | 1946/3126 [41:33<25:27,  1.29s/it] 62%|██████▏   | 1947/3126 [41:34<24:16,  1.24s/it]                                                   {'loss': 0.0687, 'learning_rate': 7.783641160949868e-06, 'epoch': 0.62}
 62%|██████▏   | 1947/3126 [41:34<24:16,  1.24s/it] 62%|██████▏   | 1948/3126 [41:36<27:00,  1.38s/it]                                                   {'loss': 0.0828, 'learning_rate': 7.777044854881267e-06, 'epoch': 0.62}
 62%|██████▏   | 1948/3126 [41:36<27:00,  1.38s/it] 62%|██████▏   | 1949/3126 [41:37<26:42,  1.36s/it]                                                   {'loss': 0.0775, 'learning_rate': 7.770448548812666e-06, 'epoch': 0.62}
 62%|██████▏   | 1949/3126 [41:37<26:42,  1.36s/it] 62%|██████▏   | 1950/3126 [41:38<26:04,  1.33s/it]                                                   {'loss': 0.0653, 'learning_rate': 7.763852242744065e-06, 'epoch': 0.62}
 62%|██████▏   | 1950/3126 [41:38<26:04,  1.33s/it] 62%|██████▏   | 1951/3126 [41:39<24:51,  1.27s/it]                                                   {'loss': 0.0662, 'learning_rate': 7.757255936675462e-06, 'epoch': 0.62}
 62%|██████▏   | 1951/3126 [41:39<24:51,  1.27s/it] 62%|██████▏   | 1952/3126 [41:41<25:17,  1.29s/it]                                                   {'loss': 0.0621, 'learning_rate': 7.75065963060686e-06, 'epoch': 0.62}
 62%|██████▏   | 1952/3126 [41:41<25:17,  1.29s/it] 62%|██████▏   | 1953/3126 [41:42<25:09,  1.29s/it]                                                   {'loss': 0.0571, 'learning_rate': 7.74406332453826e-06, 'epoch': 0.62}
 62%|██████▏   | 1953/3126 [41:42<25:09,  1.29s/it] 63%|██████▎   | 1954/3126 [41:43<24:53,  1.27s/it]                                                   {'loss': 0.0574, 'learning_rate': 7.737467018469658e-06, 'epoch': 0.63}
 63%|██████▎   | 1954/3126 [41:43<24:53,  1.27s/it] 63%|██████▎   | 1955/3126 [41:45<25:19,  1.30s/it]                                                   {'loss': 0.0623, 'learning_rate': 7.730870712401057e-06, 'epoch': 0.63}
 63%|██████▎   | 1955/3126 [41:45<25:19,  1.30s/it] 63%|██████▎   | 1956/3126 [41:46<25:10,  1.29s/it]                                                   {'loss': 0.0727, 'learning_rate': 7.724274406332454e-06, 'epoch': 0.63}
 63%|██████▎   | 1956/3126 [41:46<25:10,  1.29s/it] 63%|██████▎   | 1957/3126 [41:47<23:55,  1.23s/it]                                                   {'loss': 0.0736, 'learning_rate': 7.717678100263853e-06, 'epoch': 0.63}
 63%|██████▎   | 1957/3126 [41:47<23:55,  1.23s/it] 63%|██████▎   | 1958/3126 [41:48<24:49,  1.27s/it]                                                   {'loss': 0.0653, 'learning_rate': 7.711081794195252e-06, 'epoch': 0.63}
 63%|██████▎   | 1958/3126 [41:48<24:49,  1.27s/it] 63%|██████▎   | 1959/3126 [41:50<25:12,  1.30s/it]                                                   {'loss': 0.0649, 'learning_rate': 7.704485488126649e-06, 'epoch': 0.63}
 63%|██████▎   | 1959/3126 [41:50<25:12,  1.30s/it] 63%|██████▎   | 1960/3126 [41:51<24:41,  1.27s/it]                                                   {'loss': 0.0588, 'learning_rate': 7.697889182058048e-06, 'epoch': 0.63}
 63%|██████▎   | 1960/3126 [41:51<24:41,  1.27s/it] 63%|██████▎   | 1961/3126 [41:52<26:17,  1.35s/it]                                                   {'loss': 0.0568, 'learning_rate': 7.691292875989446e-06, 'epoch': 0.63}
 63%|██████▎   | 1961/3126 [41:52<26:17,  1.35s/it] 63%|██████▎   | 1962/3126 [41:54<25:59,  1.34s/it]                                                   {'loss': 0.0477, 'learning_rate': 7.684696569920845e-06, 'epoch': 0.63}
 63%|██████▎   | 1962/3126 [41:54<25:59,  1.34s/it] 63%|██████▎   | 1963/3126 [41:55<25:31,  1.32s/it]                                                   {'loss': 0.0654, 'learning_rate': 7.678100263852242e-06, 'epoch': 0.63}
 63%|██████▎   | 1963/3126 [41:55<25:31,  1.32s/it] 63%|██████▎   | 1964/3126 [41:56<25:35,  1.32s/it]                                                   {'loss': 0.0681, 'learning_rate': 7.671503957783641e-06, 'epoch': 0.63}
 63%|██████▎   | 1964/3126 [41:56<25:35,  1.32s/it] 63%|██████▎   | 1965/3126 [41:58<25:40,  1.33s/it]                                                   {'loss': 0.051, 'learning_rate': 7.66490765171504e-06, 'epoch': 0.63}
 63%|██████▎   | 1965/3126 [41:58<25:40,  1.33s/it] 63%|██████▎   | 1966/3126 [41:59<24:49,  1.28s/it]                                                   {'loss': 0.0679, 'learning_rate': 7.658311345646439e-06, 'epoch': 0.63}
 63%|██████▎   | 1966/3126 [41:59<24:49,  1.28s/it] 63%|██████▎   | 1967/3126 [42:00<25:04,  1.30s/it]                                                   {'loss': 0.0648, 'learning_rate': 7.651715039577837e-06, 'epoch': 0.63}
 63%|██████▎   | 1967/3126 [42:00<25:04,  1.30s/it] 63%|██████▎   | 1968/3126 [42:02<25:25,  1.32s/it]                                                   {'loss': 0.0703, 'learning_rate': 7.645118733509236e-06, 'epoch': 0.63}
 63%|██████▎   | 1968/3126 [42:02<25:25,  1.32s/it] 63%|██████▎   | 1969/3126 [42:03<23:46,  1.23s/it]                                                   {'loss': 0.0743, 'learning_rate': 7.638522427440633e-06, 'epoch': 0.63}
 63%|██████▎   | 1969/3126 [42:03<23:46,  1.23s/it] 63%|██████▎   | 1970/3126 [42:04<24:34,  1.28s/it]                                                   {'loss': 0.0653, 'learning_rate': 7.631926121372032e-06, 'epoch': 0.63}
 63%|██████▎   | 1970/3126 [42:04<24:34,  1.28s/it] 63%|██████▎   | 1971/3126 [42:05<25:28,  1.32s/it]                                                   {'loss': 0.0611, 'learning_rate': 7.625329815303431e-06, 'epoch': 0.63}
 63%|██████▎   | 1971/3126 [42:05<25:28,  1.32s/it] 63%|██████▎   | 1972/3126 [42:07<24:47,  1.29s/it]                                                   {'loss': 0.0706, 'learning_rate': 7.618733509234829e-06, 'epoch': 0.63}
 63%|██████▎   | 1972/3126 [42:07<24:47,  1.29s/it] 63%|██████▎   | 1973/3126 [42:08<24:04,  1.25s/it]                                                   {'loss': 0.0618, 'learning_rate': 7.6121372031662276e-06, 'epoch': 0.63}
 63%|██████▎   | 1973/3126 [42:08<24:04,  1.25s/it] 63%|██████▎   | 1974/3126 [42:09<24:31,  1.28s/it]                                                   {'loss': 0.0704, 'learning_rate': 7.605540897097626e-06, 'epoch': 0.63}
 63%|██████▎   | 1974/3126 [42:09<24:31,  1.28s/it] 63%|██████▎   | 1975/3126 [42:10<24:15,  1.26s/it]                                                   {'loss': 0.0708, 'learning_rate': 7.5989445910290234e-06, 'epoch': 0.63}
 63%|██████▎   | 1975/3126 [42:10<24:15,  1.26s/it] 63%|██████▎   | 1976/3126 [42:12<24:41,  1.29s/it]                                                   {'loss': 0.0579, 'learning_rate': 7.592348284960422e-06, 'epoch': 0.63}
 63%|██████▎   | 1976/3126 [42:12<24:41,  1.29s/it] 63%|██████▎   | 1977/3126 [42:13<24:52,  1.30s/it]                                                   {'loss': 0.0749, 'learning_rate': 7.585751978891821e-06, 'epoch': 0.63}
 63%|██████▎   | 1977/3126 [42:13<24:52,  1.30s/it] 63%|██████▎   | 1978/3126 [42:14<24:56,  1.30s/it]                                                   {'loss': 0.0731, 'learning_rate': 7.57915567282322e-06, 'epoch': 0.63}
 63%|██████▎   | 1978/3126 [42:14<24:56,  1.30s/it] 63%|██████▎   | 1979/3126 [42:15<23:57,  1.25s/it]                                                   {'loss': 0.071, 'learning_rate': 7.572559366754619e-06, 'epoch': 0.63}
 63%|██████▎   | 1979/3126 [42:15<23:57,  1.25s/it] 63%|██████▎   | 1980/3126 [42:17<24:21,  1.28s/it]                                                   {'loss': 0.0519, 'learning_rate': 7.5659630606860165e-06, 'epoch': 0.63}
 63%|██████▎   | 1980/3126 [42:17<24:21,  1.28s/it] 63%|██████▎   | 1981/3126 [42:18<24:25,  1.28s/it]                                                   {'loss': 0.0734, 'learning_rate': 7.5593667546174145e-06, 'epoch': 0.63}
 63%|██████▎   | 1981/3126 [42:18<24:25,  1.28s/it] 63%|██████▎   | 1982/3126 [42:19<24:08,  1.27s/it]                                                   {'loss': 0.0968, 'learning_rate': 7.552770448548813e-06, 'epoch': 0.63}
 63%|██████▎   | 1982/3126 [42:19<24:08,  1.27s/it] 63%|██████▎   | 1983/3126 [42:21<24:23,  1.28s/it]                                                   {'loss': 0.0705, 'learning_rate': 7.546174142480211e-06, 'epoch': 0.63}
 63%|██████▎   | 1983/3126 [42:21<24:23,  1.28s/it] 63%|██████▎   | 1984/3126 [42:22<24:31,  1.29s/it]                                                   {'loss': 0.0744, 'learning_rate': 7.53957783641161e-06, 'epoch': 0.63}
 63%|██████▎   | 1984/3126 [42:22<24:31,  1.29s/it] 63%|██████▎   | 1985/3126 [42:23<23:45,  1.25s/it]                                                   {'loss': 0.0727, 'learning_rate': 7.532981530343009e-06, 'epoch': 0.63}
 63%|██████▎   | 1985/3126 [42:23<23:45,  1.25s/it] 64%|██████▎   | 1986/3126 [42:24<24:07,  1.27s/it]                                                   {'loss': 0.0643, 'learning_rate': 7.526385224274408e-06, 'epoch': 0.64}
